-- Install configuration: "Release"
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/launch
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/launch/depth_camera_environment.launch.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/launch/perception_pipeline_demo.launch.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/config/sensors_3d.yaml
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/config/sensors_3d_raw.yaml
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/urdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/urdf/realsense_d435
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/urdf/realsense_d435/camera.urdf.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/urdf/realsense_d435/macros.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/meshes
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/meshes/d435.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/worlds
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/worlds/perception_pipeline_demo.world
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/rviz2
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/rviz2/perception_pipeline.rviz
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/rviz2/depth_camera_environment.rviz
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/lib/perception_pipeline_humble_demo/retime_pointclouds.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/ament_index/resource_index/package_run_dependencies/perception_pipeline_humble_demo
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/ament_index/resource_index/parent_prefix_path/perception_pipeline_humble_demo
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/environment/ament_prefix_path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/environment/path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/environment/path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/local_setup.bash
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/local_setup.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/local_setup.zsh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/local_setup.dsv
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/package.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/ament_index/resource_index/packages/perception_pipeline_humble_demo
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/cmake/perception_pipeline_humble_demoConfig.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/cmake/perception_pipeline_humble_demoConfig-version.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/perception_pipeline_humble_demo/share/perception_pipeline_humble_demo/package.xml
