[  1%] Built target cw1_world_spawner__rs
[  3%] Built target cw1_world_spawner__cpp
[ 14%] Built target cw1_world_spawner__rosidl_generator_c
[ 14%] Built target ament_cmake_python_copy_coursework_world_spawner_lib
[ 14%] Built target ament_cmake_python_copy_cw1_world_spawner
[ 25%] Built target cw1_world_spawner__rosidl_typesupport_cpp
[ 35%] Built target cw1_world_spawner__rosidl_typesupport_introspection_cpp
[ 46%] Built target cw1_world_spawner__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target cw1_world_spawner__rosidl_typesupport_fastrtps_c
[ 67%] Built target cw1_world_spawner__rosidl_typesupport_introspection_c
[ 78%] Built target cw1_world_spawner__rosidl_typesupport_c
[ 78%] Built target cw1_world_spawner
[ 80%] Built target cw1_world_spawner__py
[ 89%] Built target cw1_world_spawner__rosidl_generator_py
[ 92%] Built target cw1_world_spawner__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target cw1_world_spawner__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target cw1_world_spawner__rosidl_typesupport_c__pyext
running egg_info
writing cw1_world_spawner.egg-info/PKG-INFO
writing dependency_links to cw1_world_spawner.egg-info/dependency_links.txt
writing top-level names to cw1_world_spawner.egg-info/top_level.txt
reading manifest file 'cw1_world_spawner.egg-info/SOURCES.txt'
writing manifest file 'cw1_world_spawner.egg-info/SOURCES.txt'
running egg_info
writing coursework_world_spawner_lib.egg-info/PKG-INFO
writing dependency_links to coursework_world_spawner_lib.egg-info/dependency_links.txt
writing top-level names to coursework_world_spawner_lib.egg-info/top_level.txt
reading manifest file 'coursework_world_spawner_lib.egg-info/SOURCES.txt'
writing manifest file 'coursework_world_spawner_lib.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_cw1_world_spawner_egg
[100%] Built target ament_cmake_python_build_coursework_world_spawner_lib_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/share/ament_index/resource_index/rosidl_interfaces/cw1_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/srv/task_setup.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/srv/detail/task3_service__struct.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/srv/detail/task_setup__struct.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/srv/detail/task_setup__functions.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/srv/detail/task1_service__type_support.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_world_spawner/include/cw1_world_spawner/cw1_world_spawner/srv/detail/task2_service__struct.h
