-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hashim/Desktop/comp0250_s26_labs/build/rpl_panda_with_rs
-- Install configuration: "Release"
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/config/moveit_controllers.yaml
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/config/ros2_controllers_effort.yaml
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/config/ros2_controllers.yaml
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/config/ros2_controllers_hybrid.yaml
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/launch
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/launch/camera_proc.launch.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/launch/display.launch
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/launch/display_real.launch
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/launch/display.launch.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/launch/camera_proc.launch
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/launch/display_real.launch.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/rviz
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/rviz/urdf.rviz
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/rviz/real_rviz.rviz
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/srdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/srdf/panda_with_rs.srdf.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/urdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/urdf/panda_with_rs.urdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/urdf/panda_with_rs.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/urdf/panda_with_rs_PYBULLET.urdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/lib/rpl_panda_with_rs/init_panda_pose.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/ament_index/resource_index/package_run_dependencies/rpl_panda_with_rs
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/ament_index/resource_index/parent_prefix_path/rpl_panda_with_rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/environment/ament_prefix_path.sh
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/environment/path.sh
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/environment/path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/local_setup.bash
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/local_setup.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/local_setup.zsh
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/local_setup.dsv
-- Installing: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/package.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/ament_index/resource_index/packages/rpl_panda_with_rs
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/cmake/rpl_panda_with_rsConfig.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/cmake/rpl_panda_with_rsConfig-version.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/rpl_panda_with_rs/share/rpl_panda_with_rs/package.xml
