-- Install configuration: "Release"
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/config
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/config/panda_control.yaml
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link3.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link2.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/finger.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link5.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link1.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link7.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/hand.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link6.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link4.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/meshes/collision/link0.stl
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/rviz
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/rviz/urdf.rviz
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/sdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/sdf/empty_panda.world
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/sdf/empty_panda_noShadow.world
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/srdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/srdf/panda_with_rs.srdf.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/urdf
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/urdf/panda_arm_hand.urdf.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/urdf/panda_with_rs.urdf.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/hand.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/panda.transmission.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/panda.control.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/panda.gazebo.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/xacro/panda_arm.xacro
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/launch
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/launch/description.launch.py
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/environment/path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/environment/path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/local_setup.bash
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/local_setup.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/local_setup.zsh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/local_setup.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/package.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/panda_description/share/panda_description/package.xml
