[  5%] Built target cw1_team_13__cpp
[ 13%] Built target cw1_team_13__rs
[ 13%] Built target cw1_team_13__rosidl_generator_c
[ 13%] Built target ament_cmake_python_copy_cw1_team_13
[ 22%] Built target cw1_team_13__rosidl_typesupport_cpp
[ 30%] Built target cw1_team_13__rosidl_typesupport_fastrtps_cpp
[ 38%] Built target cw1_team_13__rosidl_typesupport_introspection_cpp
[ 47%] Built target cw1_team_13__rosidl_typesupport_fastrtps_c
[ 55%] Built target cw1_team_13__rosidl_typesupport_introspection_c
[ 63%] Built target cw1_team_13__rosidl_typesupport_c
[ 63%] Built target cw1_team_13
[ 69%] Built target cw1_team_13_cw1_class_lib
[ 72%] Built target cw1_team_13__py
[ 77%] Built target cw1_team_13__rosidl_generator_py
[ 83%] Built target cw1_solution_node
[ 88%] Built target cw1_team_13__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target cw1_team_13__rosidl_typesupport_c__pyext
[100%] Built target cw1_team_13__rosidl_typesupport_introspection_c__pyext
running egg_info
writing cw1_team_13.egg-info/PKG-INFO
writing dependency_links to cw1_team_13.egg-info/dependency_links.txt
writing top-level names to cw1_team_13.egg-info/top_level.txt
reading manifest file 'cw1_team_13.egg-info/SOURCES.txt'
writing manifest file 'cw1_team_13.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_cw1_team_13_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/share/ament_index/resource_index/rosidl_interfaces/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__functions.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__type_support.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__functions.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw1_team_13/include/cw1_team_13/cw1_team_13/srv/detail/example__struct.h
