[  2%] Built target cw2_team_13__rs
[  5%] Built target cw2_team_13__cpp
[ 13%] Built target cw2_team_13__rosidl_generator_c
[ 13%] Built target ament_cmake_python_copy_cw2_team_13
[ 22%] Built target cw2_team_13__rosidl_typesupport_cpp
[ 30%] Built target cw2_team_13__rosidl_typesupport_fastrtps_c
[ 38%] Built target cw2_team_13__rosidl_typesupport_introspection_cpp
[ 47%] Built target cw2_team_13__rosidl_typesupport_fastrtps_cpp
[ 55%] Built target cw2_team_13__rosidl_typesupport_c
[ 63%] Built target cw2_team_13__rosidl_typesupport_introspection_c
[35m[1mConsolidate compiler generated dependencies of target cw2_team_13_cw2_class_lib[0m
[ 63%] Built target cw2_team_13
[ 66%] [32mBuilding CXX object CMakeFiles/cw2_team_13_cw2_class_lib.dir/src/cw2_class.cpp.o[0m
[ 69%] Built target cw2_team_13__py
[ 75%] Built target cw2_team_13__rosidl_generator_py
[ 80%] Built target cw2_team_13__rosidl_typesupport_introspection_c__pyext
[ 86%] Built target cw2_team_13__rosidl_typesupport_c__pyext
[ 91%] Built target cw2_team_13__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing cw2_team_13.egg-info/PKG-INFO
writing dependency_links to cw2_team_13.egg-info/dependency_links.txt
writing top-level names to cw2_team_13.egg-info/top_level.txt
reading manifest file 'cw2_team_13.egg-info/SOURCES.txt'
writing manifest file 'cw2_team_13.egg-info/SOURCES.txt'
[ 91%] Built target ament_cmake_python_build_cw2_team_13_egg
[ 94%] [32m[1mLinking CXX shared library libcw2_team_13_cw2_class_lib.so[0m
[ 94%] Built target cw2_team_13_cw2_class_lib
[ 97%] [32m[1mLinking CXX executable cw2_solution_node[0m
[100%] Built target cw2_solution_node
-- Install configuration: "Release"
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/share/ament_index/resource_index/rosidl_interfaces/cw2_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv/detail/example__functions.c
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv/detail/example__type_support.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv/detail/example__functions.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv/detail/example__struct.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv/example.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/share/cw2_team_13/environment/library_path.sh
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/share/cw2_team_13/environment/library_path.dsv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/lib/libcw2_team_13__rosidl_generator_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/msg
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv/detail
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13/srv/detail/example__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/lib/libcw2_team_13__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/hashim/Desktop/comp0250_s26_labs/install/cw2_team_13/include/cw2_team_13/cw2_team_13
